{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 2.829421, 'start_image_hash_process_time': 2.829421, 'end_total_image_process_time': 3.039167, 'image_process_time': 0.20994100000000016, 'image_hash_process_time': 0.209746}, 'image_jpeg_compress_20.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.040496, 'start_image_hash_process_time': 3.040496, 'end_total_image_process_time': 3.095477, 'image_process_time': 0.056165999999999716, 'image_hash_process_time': 0.054980999999999725}, 'image_sharpness_08.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.095843, 'start_image_hash_process_time': 3.095843, 'end_total_image_process_time': 3.149525, 'image_process_time': 0.053917000000000215, 'image_hash_process_time': 0.05368200000000023}, 'image_sharpness_20.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.149933, 'start_image_hash_process_time': 3.149933, 'end_total_image_process_time': 3.20371, 'image_process_time': 0.05405099999999985, 'image_hash_process_time': 0.053777000000000186}, 'image_sharpness_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 3.204102, 'start_image_hash_process_time': 3.204102, 'end_total_image_process_time': 3.259608, 'image_process_time': 0.055753000000000164, 'image_hash_process_time': 0.05550600000000028}, 'image_jpeg_compress_35.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
